Response,Violence,Phase,Hospital,Time,Role,Location,Incidents,Patient,Accompanying,Both P+A,Verbal,Physical,V+P,Drug/ETOH,Unsure,Injured,Emotional,Informed,Formal,Informal
1,TRUE,1,DAN,Night,Nurse,Main,0,1,,,1,1,1,,1,,,1,,1
2,TRUE,1,DAN,PM,Nurse,Unk,4,1,,,0,0,0,,,,,,,
3,TRUE,1,DAN,PM,Other,Triage,0,1,1,1,1,1,1,,,,1,1,,
4,TRUE,1,DAN,AM,Nurse,Main,2,1,1,1,0,0,0,,,,1,1,1,
5,TRUE,1,DAN,PM,Dr,Main,2,0,0,0,1,,,,,,,,,
6,TRUE,1,DAN,Night,Other,SSU,5,1,,,1,1,1,,,,,,,
7,TRUE,1,DAN,AM,Nurse,Triage,0,1,,,1,,,,,,,1,1,
8,TRUE,1,DAN,Night,Nurse,Main,4,1,,,1,1,1,1,,,,,,
9,TRUE,1,DAN,AM,Nurse,Main,0,1,,,0,0,0,,,,,,,
10,TRUE,1,DAN,PM,Nurse,Triage,1,,1,,1,,,,,,,,,
11,TRUE,1,DAN,PM,Nurse,Unk,0,1,,,1,,,,,,1,1,,1
12,TRUE,1,DAN,AM,Nurse,Triage,2,1,,,1,,,1,0,,,1,,1
13,TRUE,1,DAN,PM,Other,Triage,0,,1,,1,,,,,,1,1,,1
14,TRUE,1,DAN,PM,Other,Triage,0,0,0,0,1,,,,1,,,0,0,0
15,TRUE,1,DAN,Night,Nurse,Triage,0,1,1,1,1,,,1,,,,,,
16,TRUE,1,DAN,Night,Nurse,Unk,1,1,,,1,,,1,,,,,,
17,TRUE,1,DAN,AM,Nurse,SSU,1,1,,,1,,,,,,,,,
18,TRUE,1,DAN,AM,Nurse,Main,0,1,,,0,0,0,1,,,,,,
19,TRUE,1,DAN,AM,Nurse,Main,1,1,,,1,,,1,,,,1,,1
20,TRUE,1,DAN,AM,Other,Main,0,1,,,0,0,0,,1,,,1,1,
21,TRUE,1,DAN,AM,Nurse,Main,2,1,,,0,0,0,,,,1,1,1,1
22,TRUE,1,DAN,PM,Nurse,Main,0,1,,,1,,,1,,,,1,,1
23,TRUE,1,DAN,Night,Dr,Main,2,1,1,1,1,,,1,,,1,1,,1
24,TRUE,1,DAN,AM,Nurse,Main,1,1,,,1,,,,,,,,,
25,TRUE,1,DAN,AM,Nurse,Main,2,1,,,1,,,,,,,,,
26,TRUE,1,DAN,PM,Nurse,Main,0,1,,,1,,,,,,,,,
27,TRUE,1,DAN,Night,Nurse,Main,0,0,0,0,1,,,1,,,,1,,1
28,TRUE,1,DAN,PM,Nurse,Main,1,1,,,1,,,,1,,,1,1,
29,TRUE,1,DAN,Unk,Other,Unk,0,1,,,0,0,0,,,,,1,,1
30,TRUE,1,DAN,PM,Nurse,Unk,0,1,,,1,,,,,,,,,
31,TRUE,1,DAN,PM,Nurse,SSU,0,1,,,1,,,1,,,1,1,,1
32,TRUE,1,DAN,PM,Nurse,SSU,1,1,,,1,,,1,,,1,,,
33,TRUE,1,DAN,Night,Nurse,Main,1,1,,,0,0,0,1,,,1,1,1,
34,TRUE,1,DAN,AM,Nurse,Main,0,1,,,1,1,1,,,,,1,,1
35,TRUE,1,DAN,PM,Nurse,Main,0,1,,,0,0,0,,,,,1,1,
36,TRUE,1,DAN,Night,Nurse,Main,4,1,,,1,,,,,,,1,,1
37,TRUE,1,DAN,AM,Nurse,Unk,0,1,,,1,,,1,,,,1,1,
38,TRUE,1,DAN,Night,Dr,Unk,2,1,,,1,,,1,,,1,1,,1
39,TRUE,1,DAN,AM,Nurse,Triage,2,1,,,1,,,,,,,,,
40,TRUE,1,DAN,PM,Nurse,Unk,0,1,,,0,0,0,1,,,,1,,1
41,TRUE,1,DAN,Night,Nurse,Main,0,1,,,1,,,1,,,1,1,1,
42,TRUE,1,DAN,Night,Nurse,Main,0,0,0,0,1,1,1,,,1,,,,
43,TRUE,1,DAN,AM,Nurse,Main,1,1,,,0,0,0,1,,,,1,,1
44,TRUE,1,DAN,PM,Nurse,Main,1,1,,,0,0,0,1,,,,1,,1
45,TRUE,1,DAN,PM,Nurse,FT,10,1,,,1,,,1,,,,1,1,
46,TRUE,1,DAN,Night,Nurse,Unk,5,1,,,1,,,1,,,,,,
47,TRUE,1,DAN,PM,Other,Triage,2,1,,,1,,,,1,,,,,
48,TRUE,1,DAN,Night,Dr,Main,0,1,,,1,1,1,1,,,1,,,
49,TRUE,1,DAN,Night,Nurse,Main,0,1,,,1,,,1,,,,1,,1
50,TRUE,1,DAN,Night,Dr,Main,0,0,0,0,1,,,1,,,,,,
51,TRUE,1,DAN,Night,Nurse,Main,0,1,,,,1,,1,,,,,,
52,TRUE,1,DAN,PM,Other,Triage,0,1,,,1,,,1,,,,1,1,
53,TRUE,1,DAN,PM,Other,Unk,0,1,,,1,1,1,1,,,,,,
54,TRUE,1,DAN,PM,Nurse,Main,0,1,,,0,0,0,1,,,,,,
55,TRUE,1,DAN,PM,Other,Unk,1,1,,,1,,,1,,,,1,,1
56,TRUE,1,DAN,PM,Other,Unk,0,1,,,1,,,,1,,1,1,,1
57,TRUE,1,DAN,Night,Nurse,Unk,0,1,,,,1,,,1,1,1,1,1,
58,TRUE,1,DAN,Night,Nurse,Main,6,1,,,1,,,1,,,,,,
59,FALSE,1,DAN,AM,Nurse,SSU,,,,,,,,,,,,,,
60,FALSE,1,DAN,Night,Dr,Main,,,,,,,,,,,,,,
61,FALSE,1,DAN,Night,Other,Unk,,,,,,,,,,,,,,
62,FALSE,1,DAN,Night,Nurse,Main,,,,,,,,,,,,,,
63,FALSE,1,DAN,AM,Other,Unk,,,,,,,,,,,,,,
64,FALSE,1,DAN,Night,Dr,Main,,,,,,,,,,,,,,
65,FALSE,1,DAN,PM,Dr,SSU,,,,,,,,,,,,,,
66,FALSE,1,DAN,AM,Other,Unk,,,,,,,,,,,,,,
67,FALSE,1,DAN,AM,Other,Triage,,,,,,,,,,,,,,
68,FALSE,1,DAN,Night,Dr,Main,,,,,,,,,,,,,,
